"","V.AOPg..ca_kes..KE_EID","V.AOPg..ca_kes..KE_name"
"1",8,"Decreased, 3-hydroxyacyl-CoA dehydrogenase type-2 activity"
"2",54,"Up Regulation, CD36"
"3",54,"Up Regulation, CD36"
"4",54,"Up Regulation, CD36"
"5",66,"Activation, ChREBP"
"6",66,"Activation, ChREBP"
"7",78,"Reduction, Cumulative fecundity and spawning"
"8",78,"Reduction, Cumulative fecundity and spawning"
"9",89,"Synthesis, De Novo FA"
"10",111,"Agonism, Estrogen receptor"
"11",111,"Agonism, Estrogen receptor"
"12",111,"Agonism, Estrogen receptor"
"13",112,"Antagonism, Estrogen receptor"
"14",115,"Increase, FA Influx"
"15",116,"Activation, FAS"
"16",327,"Accumulation, Fatty acid"
"17",327,"Accumulation, Fatty acid"
"18",140,"Decreased, HSD17B10 expression"
"19",167,"Activation, LXR"
"20",167,"Activation, LXR"
"21",179,"Decreased, Mitochondrial fatty acid beta-oxidation"
"22",179,"Decreased, Mitochondrial fatty acid beta-oxidation"
"23",220,"Increase, Plasma vitellogenin concentrations"
"24",220,"Increase, Plasma vitellogenin concentrations"
"25",221,"Reduction, Plasma vitellogenin concentrations"
"26",231,"Decreased, PPAR-alpha activation"
"27",232,"Decreased, PPAR-beta activation"
"28",233,"Decreased, PPAR-gamma activation"
"29",239,"Activation, Pregnane-X receptor, NR1l2"
"30",252,"Increase, Renal pathology due to VTG deposition"
"31",258,"Activation, SCD-1"
"32",264,"Activation, SREBP-1c"
"33",281,"Thyroxine (T4) in serum, Decreased"
"34",285,"Reduction, Vitellogenin synthesis in liver"
"35",291,"Accumulation, Triglyceride"
"36",295,"Induction, Upregulation of glucuronyltransferase activity"
"37",307,"Increase, Vitellogenin synthesis in liver"
"38",309,"Reduction, Vitellogenin accumulation into oocytes and oocyte growth/development"
"39",177,"N/A, Mitochondrial dysfunction 1"
"40",401,"Increase, Biliary excretion TH glucuronide"
"41",280,"Thyroxine (T4) in neuronal tissue, Decreased"
"42",451,"Inhibition, Mitochondrial fatty acid beta-oxidation"
"43",456,"Suppression, Constitutive androstane receptor, NR1l3"
"44",458,"Increased, De Novo FA synthesis"
"45",460,"Increased, Fatty acid uptake"
"46",457,"Activation, SREBF1"
"47",454,"Increased, Triglyceride formation"
"48",463,"Up Regulation, FAS"
"49",462,"Up Regulation, SCD-1"
"50",462,"Up Regulation, SCD-1"
"51",465,"Increased, FA Influx"
"52",468,"Inhibition, PPAR alpha"
"53",470,"Up Regulation, Acetyl-CoA carboxylase-1 (ACC-1)"
"54",245,"Activation, PXR/SXR"
"55",245,"Activation, PXR/SXR"
"56",471,"Inhibition, FoxA2"
"57",472,"Down Regulation, CPT1A"
"58",476,"Accumulation, Hepatic FA"
"59",474,"Down Regulation, HMGCS2"
"60",477,"Decreased, Ketogenesis"
"61",475,"Increased, Hepatic Triglycerides"
"62",746,"Increase, Dopaminergic activity"
"63",747,"Decreased, Prolactin"
"64",748,"Increased, Estrogen receptor (ER) activity"
"65",756,"Hippocampal gene expression, Altered"
"66",758,"Hippocampal Physiology, Altered"
"67",757,"Hippocampal anatomy, Altered"
"68",772,"Increase, Hyperplasia (glandular epithelial cells of endometrium)"
"69",749,"Decreased, Progesterone from corpus luteum"
"70",1028,"Activation of specific nuclear receptors, PPAR-gamma activation"
"71",1029,"Increased, adipogenesis"
"72",1032,"Increased, secretion of local growth factors"
"73",1033,"Increased, proliferation of mesenchymal cells"
"74",1045,"Decreased, Ovarian E2"
"75",1046,"Suppression, Estrogen receptor (ER) activity"
"76",1056,"Decrease, E2 blood concentrations at hypothalamus"
"77",1047,"Increased, secretion of GnRH from hypothalamus"
"78",1049,"Increased, secrection of FSH from anterior pituitary"
"79",1050,"Increased, secretion of LH from anterior pituitary"
"80",1052,"Hyperplasia, ovarian epithelium"
"81",1051,"Hyperplasia, ovarian stromal cells"
"82",1064,"prepubertal increase, Estrogen receptor (ER) activity"
"83",1065,"Activation, estrogen receptor alpha"
"84",1066,"Promotion, SIX-1 postive basal-type progenitor cells"
"85",1067,"Proliferation/Clonal Expansion, aberrant basal cells"
"86",1068,"squamous metaplasia, aberrant basal cells"
"87",1069,"Increased, Hyperplasia (glandular epithelial cells of endometrium)"
"88",1088,"Increased, Oxidative Stress"
"89",1181,"Activation, Estrogen receptor"
"90",1182,"Increase, Cell Proliferation (Epithelial Cells)"
"91",1183,"Decreased, Apoptosis (Epithelial Cells)"
"92",1187,"Increased, ER binding to DNA (classical pathway)"
"93",1188,"Increased, ER binding to T.F. to DNA (non-classical pathway)"
"94",1192,"Increased, Ductal Hyperplasia"
"95",1189,"Increased, Proliferation (Endothelial cells)"
"96",1190,"Increased, Migration (Endothelial Cells)"
"97",1191,"Increased, Non-genomic signaling"
"98",1239,"Altered, Gene Expression"
"99",1240,"Altered, Protein Production"
"100",1194,"Increased, DNA Damage"
"101",1241,"Increased, Motility"
"102",1242,"Increased, Second Messenger Production"
"103",1270,"Inactivation of PPAR?"
"104",1271,"Activation of TGF-? signaling"
"105",1272,"Differentiation of Myofibroblast"
"106",1273,"Expression of Collagen"
"107",1274,"Production of ?-smooth muscle actin"
"108",1275,"Collagen Deposition"
"109",176,"Damaging, Mitochondria"
"110",360,"Decrease, Population trajectory"
"111",360,"Decrease, Population trajectory"
"112",363,"Altered, Reproductive behaviour"
"113",364,"Impaired development of, Reproductive organs"
"114",346,"Undefined, Liver Steatosis"
"115",339,"Altered, Larval development"
"116",319,"Loss, Cochlear function"
"117",459,"Increased, Liver Steatosis"
"118",459,"Increased, Liver Steatosis"
"119",773,"Increase, Endometrial adenocarcinomas"
"120",1034,"Increased, IGF-1 (mouse)"
"121",1035,"Increased, Firbrosarcoma"
"122",1036,"Increased, liposarcoma"
"123",1037,"Increased, hemagiosarcoma"
"124",1053,"Promotion, ovarian adenomas"
"125",1054,"Promotion, ovarian granular cell tumors"
"126",1070,"Increased, adenosquamous carcinomas of endometrium"
"127",1193,"N/A, Breast Cancer"
"128",1213,"Increased, Angiogenesis"
"129",1196,"Increased, Invasion"
"130",1276,"Lung fibrosis"
